tissue,PeakID (cmd=annotatePeaks.pl /home/unix/leihou/hptmp/eGTEx-H3K27ac/b_varianceBySexAgeDis_withCovar/Brain.SEX.up.homer.txt hg19),sex-biase direction,Chr,Start,End,Strand,Peak Score,Focus Ratio/Region Size,Annotation,Detailed Annotation,Distance to TSS,Nearest PromoterID,Entrez ID,Nearest Unigene,Nearest Refseq,Nearest Ensembl,Gene Name,Gene Alias,Gene Description,Gene Type
muscle,chrX:38872112-38872614,Female-biased,chrX,38872112,38872614,+,0,NA,Intergenic,Intergenic,-209227,NR_046706,100874211,Hs.662789,NR_046706,,MID1IP1-AS1,-,MID1IP1 antisense RNA 1,ncRNA
muscle,chrX:73469695-73471777,Female-biased,chrX,73469695,73471777,+,0,NA,"intron (NR_028379, intron 5 of 6)",AluJo|SINE|Alu,-32283,NR_030620,100126317,,NR_030620,ENSG00000212027,MIR374B,MIRN374B|mir-374b,microRNA 374b,ncRNA
muscle,chr15:33991237-33991951,Female-biased,chr15,33991237,33991951,+,0,NA,"intron (NM_001036, intron 40 of 103)",CT-rich|Low_complexity|Low_complexity,-269104,NM_001320917,1133,Hs.584747,NM_012125,ENSG00000184984,CHRM5,HM5,cholinergic receptor muscarinic 5,protein-coding
muscle,chr3:188849338-188851127,Female-biased,chr3,188849338,188851127,+,0,NA,Intergenic,Intergenic,-39528,NM_198485,285386,Hs.729544,NM_198485,ENSG00000188001,TPRG1,FAM79B,tumor protein p63 regulated 1,protein-coding
muscle,chr16:46956824-46958980,Female-biased,chr16,46956824,46958980,+,0,NA,"intron (NM_001142466, intron 9 of 11)","intron (NM_001142466, intron 9 of 11)",-37516,NR_145840,109623466,,NR_145840,,SNORD148,-,"small nucleolar RNA, C/D box 148",snoRNA
muscle,chr6:75642498-75643041,Female-biased,chr6,75642498,75643041,+,0,NA,Intergenic,Intergenic,195729,NR_145788,109623475,,NR_145788,,SNORD156,-,"small nucleolar RNA, C/D box 156",snoRNA
muscle,chrX:49922008-49922332,Female-biased,chrX,49922008,49922332,+,0,NA,Intergenic,LTR67B|LTR|ERVL,42853,NM_139289,8852,Hs.97633,NM_003886,ENSG00000147081,AKAP4,AKAP 82|AKAP-4|AKAP82|CT99|FSC1|HI|PRKA4|hAKAP82|p82,A-kinase anchoring protein 4,protein-coding
muscle,chr17:904204-907058,Female-biased,chr17,904204,907058,+,0,NA,"3' UTR (NM_013337, exon 4 of 4)","3' UTR (NM_013337, exon 4 of 4)",5262,NM_013337,29928,Hs.745034,NM_013337,ENSG00000177370,TIMM22,TEX4|TIM22,translocase of inner mitochondrial membrane 22,protein-coding
muscle,chr15:33716406-33717846,Female-biased,chr15,33716406,33717846,+,0,NA,"intron (NM_001036, intron 1 of 103)","intron (NM_001036, intron 1 of 103)",113958,NM_001036,6263,Hs.709373,NM_001036,ENSG00000198838,RYR3,RYR-3,ryanodine receptor 3,protein-coding
muscle,chrX:38216420-38217777,Female-biased,chrX,38216420,38217777,+,0,NA,"intron (NM_000531, intron 1 of 9)","intron (NM_000531, intron 1 of 9)",5241,NM_000531,5009,Hs.117050,NM_000531,ENSG00000036473,OTC,OCTD,ornithine carbamoyltransferase,protein-coding
muscle,chr5:41834520-41837294,Female-biased,chr5,41834520,41837294,+,0,NA,"intron (NM_001364301, intron 7 of 16)","intron (NM_001364301, intron 7 of 16)",7852,NM_001364303,5019,Hs.278277,NM_000436,ENSG00000083720,OXCT1,OXCT|SCOT,3-oxoacid CoA-transferase 1,protein-coding
muscle,chr6:34631691-34632980,Female-biased,chr6,34631691,34632980,+,0,NA,"intron (NM_022758, intron 1 of 3)","intron (NM_022758, intron 1 of 3)",-31596,NR_134625,101929243,Hs.643498,NR_134625,ENSG00000272288,LOC101929243,-,uncharacterized LOC101929243,ncRNA
muscle,chr3:46108647-46110764,Female-biased,chr3,46108647,46110764,+,0,NA,Intergenic,MLT1J|LTR|ERVL-MaLR,-40730,NM_005283,2829,Hs.128375,NM_005283,ENSG00000173578,XCR1,CCXCR1|GPR5,X-C motif chemokine receptor 1,protein-coding
muscle,chrX:43737903-43738705,Female-biased,chrX,43737903,43738705,+,0,NA,"intron (NM_000898, intron 1 of 14)","intron (NM_000898, intron 1 of 14)",3392,NM_000898,4129,Hs.654473,NM_000898,ENSG00000069535,MAOB,-,monoamine oxidase B,protein-coding
muscle,chr9:13687988-13690340,Female-biased,chr9,13687988,13690340,+,0,NA,Intergenic,Intergenic,-238806,NR_038194,100113404,Hs.149786,NR_038194,ENSG00000205636,LINC00583,C9orf146,long intergenic non-protein coding RNA 583,ncRNA
muscle,chr14:86053030-86054112,Female-biased,chr14,86053030,86054112,+,0,NA,"intron (NM_001346143, intron 1 of 1)","intron (NM_001346143, intron 1 of 1)",53878,NM_001346143,23768,Hs.533710,NM_013231,ENSG00000185070,FLRT2,-,fibronectin leucine rich transmembrane protein 2,protein-coding
muscle,chrX:7044021-7044445,Female-biased,chrX,7044021,7044445,+,0,NA,"intron (NM_001135565, intron 1 of 4)","intron (NM_001135565, intron 1 of 4)",-21098,NM_001320750,412,Hs.522578,NM_000351,ENSG00000101846,STS,ARSC|ARSC1|ASC|ES|SSDD|XLI,steroid sulfatase,protein-coding
muscle,chr8:125425217-125426665,Female-biased,chr8,125425217,125426665,+,0,NA,Intergenic,Intergenic,-37120,NM_017956,55039,Hs.9925,NM_017956,ENSG00000183665,TRMT12,TRM12|TYW2,tRNA methyltransferase 12 homolog,protein-coding
muscle,chrX:47665413-47666013,Female-biased,chrX,47665413,47666013,+,0,NA,Intergenic,Intergenic,-30588,NM_007137,347344,Hs.114246,NM_007137,ENSG00000197779,ZNF81,HFZ20|MRX45|dJ54B20.6,zinc finger protein 81,protein-coding
muscle,chr18:56215203-56215484,Female-biased,chr18,56215203,56215484,+,0,NA,"intron (NM_052947, intron 4 of 12)","intron (NM_052947, intron 4 of 12)",-52509,NR_132963,106635543,,NR_132963,,SNORA108,-,"small nucleolar RNA, H/ACA box 108",snoRNA
muscle,chr1:209809647-209809959,Female-biased,chr1,209809647,209809959,+,0,NA,"intron (NM_001017402, intron 4 of 21)",L2a|LINE|L2,-12948,NR_036213,100422894,,NR_036213,ENSG00000283876,MIR4260,-,microRNA 4260,ncRNA
muscle,chrX:53448627-53450319,Female-biased,chrX,53448627,53450319,+,0,NA,promoter-TSS (NM_001031745),promoter-TSS (NM_001031745),204,NM_006306,8243,Hs.211602,NM_006306,ENSG00000072501,SMC1A,CDLS2|DXS423E|SB1.8|SMC1|SMC1L1|SMC1alpha|SMCB,structural maintenance of chromosomes 1A,protein-coding
muscle,chr18:74753965-74755286,Female-biased,chr18,74753965,74755286,+,0,NA,"intron (NM_001025100, intron 3 of 3)","intron (NM_001025100, intron 3 of 3)",-25614,NM_001025092,4155,Hs.551713,NM_002385,ENSG00000197971,MBP,-,myelin basic protein,protein-coding
muscle,chr22:46675286-46677400,Female-biased,chr22,46675286,46677400,+,0,NA,"intron (NM_017931, intron 6 of 13)","intron (NM_017931, intron 6 of 13)",12438,NM_017931,55020,Hs.435832,NM_017931,ENSG00000075234,TTC38,LL22NC03-5H6.5,tetratricopeptide repeat domain 38,protein-coding
muscle,chrX:71756152-71757571,Female-biased,chrX,71756152,71757571,+,0,NA,"intron (NM_001166448, intron 2 of 4)",MamSINE1|SINE|tRNA,35832,NM_001166448,55869,Hs.310536,NM_018486,ENSG00000147099,HDAC8,CDA07|CDLS5|HD8|HDACL1|KDAC8|MRXS6|RPD3|WTS,histone deacetylase 8,protein-coding
muscle,chr17:47707281-47707516,Female-biased,chr17,47707281,47707516,+,0,NA,"intron (NM_001007228, intron 1 of 9)","intron (NM_001007228, intron 1 of 9)",-3447,NM_001370732,8405,Hs.463382,NM_003563,ENSG00000121067,SPOP,BTBD32|TEF2,speckle type BTB/POZ protein,protein-coding
muscle,chr14:61304746-61305183,Female-biased,chr14,61304746,61305183,+,0,NA,"intron (NM_002431, intron 6 of 7)",AluJo|SINE|Alu,103485,NM_002431,4331,Hs.509523,NM_002431,ENSG00000020426,MNAT1,CAP35|MAT1|RNF66|TFB3,MNAT1 component of CDK activating kinase,protein-coding
muscle,chrX:8371675-8373590,Female-biased,chrX,8371675,8373590,+,0,NA,Intergenic,Intergenic,-60239,NM_001001888,425054,Hs.279737,NM_001001888,ENSG00000205642,VCX3B,VCX-C|VCXC,variable charge X-linked 3B,protein-coding
muscle,chr2:11435549-11437631,Female-biased,chr2,11435549,11437631,+,0,NA,"intron (NM_001321643, intron 1 of 32)","intron (NM_001321643, intron 1 of 32)",48172,NM_004850,9475,Hs.681743,NM_004850,ENSG00000134318,ROCK2,ROCK-II,Rho associated coiled-coil containing protein kinase 2,protein-coding
muscle,chrX:7038848-7039468,Female-biased,chrX,7038848,7039468,+,0,NA,"intron (NM_001135565, intron 1 of 4)",L1ME1|LINE|L1,-26173,NM_001320750,412,Hs.522578,NM_000351,ENSG00000101846,STS,ARSC|ARSC1|ASC|ES|SSDD|XLI,steroid sulfatase,protein-coding
muscle,chr12:101964673-101965235,Female-biased,chr12,101964673,101965235,+,0,NA,Intergenic,AluJo|SINE|Alu,-23755,NM_001254721,4604,Hs.654589,NM_002465,ENSG00000196091,MYBPC1,LCCS4|MYBPCC|MYBPCS,"myosin binding protein C, slow type",protein-coding
muscle,chrX:129298642-129300961,Female-biased,chrX,129298642,129300961,+,0,NA,promoter-TSS (NM_004208),promoter-TSS (NM_004208),14,NM_004208,9131,Hs.424932,NM_004208,ENSG00000156709,AIFM1,AIF|CMT2D|CMTX4|COWCK|COXPD6|DFNX5|NADMR|NAMSD|PDCD8,apoptosis inducing factor mitochondria associated 1,protein-coding
muscle,chrX:52963248-52964987,Female-biased,chrX,52963248,52964987,+,0,NA,Intergenic,CpG,21836,NM_001099684,727866,Hs.6451,NM_001099684,ENSG00000179304,FAM156B,TMEM29B,family with sequence similarity 156 member B,protein-coding
muscle,chr6:152127957-152129551,Female-biased,chr6,152127957,152129551,+,0,NA,promoter-TSS (NM_000125),promoter-TSS (NM_000125),-60,NM_000125,2099,Hs.208124,NM_000125,ENSG00000091831,ESR1,ER|ESR|ESRA|ESTRR|Era|NR3A1,estrogen receptor 1,protein-coding
muscle,chr16:46921000-46921952,Female-biased,chr16,46921000,46921952,+,0,NA,"intron (NM_001142466, intron 2 of 11)","intron (NM_001142466, intron 2 of 11)",-1090,NR_145840,109623466,,NR_145840,,SNORD148,-,"small nucleolar RNA, C/D box 148",snoRNA
muscle,chrX:119454918-119455837,Female-biased,chrX,119454918,119455837,+,0,NA,Intergenic,Intergenic,-9986,NM_001104544,55026,Hs.437563,NM_017938,ENSG00000125355,TMEM255A,FAM70A,transmembrane protein 255A,protein-coding
muscle,chrX:99848255-99848825,Female-biased,chrX,99848255,99848825,+,0,NA,"intron (NM_022144, intron 2 of 6)","intron (NM_022144, intron 2 of 6)",8607,NM_022144,64102,Hs.132957,NM_022144,ENSG00000000005,TNMD,BRICD4|CHM1L|TEM,tenomodulin,protein-coding
muscle,chr21:45342325-45343612,Female-biased,chr21,45342325,45343612,+,0,NA,"intron (NM_001369880, intron 1 of 8)","intron (NM_001369880, intron 1 of 8)",-2311,NM_001037553,56894,Hs.248785,NM_020132,ENSG00000160216,AGPAT3,1-AGPAT 3|LPAAT-GAMMA1|LPAAT3,1-acylglycerol-3-phosphate O-acyltransferase 3,protein-coding
muscle,chr12:94654101-94657257,Female-biased,chr12,94654101,94657257,+,0,NA,promoter-TSS (NR_037687),promoter-TSS (NR_037687),-618,NR_037687,10154,Hs.584845,NM_005761,ENSG00000136040,PLXNC1,CD232|PLXN-C1|VESPR,plexin C1,protein-coding
muscle,chr15:61687994-61688956,Female-biased,chr15,61687994,61688956,+,0,NA,Intergenic,MIRb|SINE|MIR,-166974,NM_134261,6095,Hs.560343,NM_002943,ENSG00000069667,RORA,IDDECA|NR1F1|ROR1|ROR2|ROR3|RZR-ALPHA|RZRA,RAR related orphan receptor A,protein-coding
muscle,chrX:66782589-66784392,Female-biased,chrX,66782589,66784392,+,0,NA,"intron (NM_001348064, intron 1 of 2)","intron (NM_001348064, intron 1 of 2)",19025,NM_001348063,367,Hs.76704,NM_000044,ENSG00000169083,AR,AIS|AR8|DHTR|HUMARA|HYSP1|KD|NR3C4|SBMA|SMAX1|TFM,androgen receptor,protein-coding
muscle,chr4:22499642-22503109,Female-biased,chr4,22499642,22503109,+,0,NA,"intron (NM_145290, intron 1 of 18)","intron (NM_145290, intron 1 of 18)",-15560,NR_162129,113219450,,NR_162129,,MIR12115,-,microRNA 12115,ncRNA
muscle,chr10:535106-535779,Female-biased,chr10,535106,535779,+,0,NA,"intron (NM_014974, intron 1 of 36)","intron (NM_014974, intron 1 of 36)",-139062,NR_147612,101930421,Hs.654707,NR_147612,ENSG00000225140,LOC101930421,-,uncharacterized LOC101930421,ncRNA
muscle,chr12:21704387-21707255,Female-biased,chr12,21704387,21707255,+,0,NA,"intron (NM_021957, intron 11 of 15)",L2c|LINE|L2,24962,NR_135188,80763,Hs.130692,NM_030572,ENSG00000134548,SPX,C12orf39,spexin hormone,protein-coding
muscle,chr9:33399985-33403518,Female-biased,chr9,33399985,33403518,+,0,NA,"intron (NR_134513, intron 1 of 4)","intron (NR_134513, intron 1 of 4)",815,NM_001170,364,Hs.455323,NM_001170,ENSG00000165269,AQP7,AQP7L|AQPap|GLYCQTL,aquaporin 7,protein-coding
muscle,chr20:36354300-36357296,Female-biased,chr20,36354300,36357296,+,0,NA,"5' UTR (NM_001281495, exon 2 of 17)","5' UTR (NM_001281495, exon 2 of 17)",33366,NM_030877,56259,Hs.472667,NM_030877,ENSG00000132792,CTNNBL1,C20orf33|NAP|P14L|PP8304|dJ633O20.1,catenin beta like 1,protein-coding
muscle,chrX:2721808-2723885,Female-biased,chrX,2721808,2723885,+,0,NA,"intron (NM_001141920, intron 7 of 9)","intron (NM_001141920, intron 7 of 9)",-24017,NM_001184704,8908,Hs.567381,NM_003918,ENSG00000056998,GYG2,GN-2|GN2,glycogenin 2,protein-coding
muscle,chr2:58282610-58284937,Female-biased,chr2,58282610,58284937,+,0,NA,"intron (NM_001288837, intron 5 of 15)","intron (NM_001288837, intron 5 of 15)",9926,NM_001130481,7444,Hs.715298,NM_006296,ENSG00000028116,VRK2,-,VRK serine/threonine kinase 2,protein-coding
muscle,chr7:75574194-75574790,Female-biased,chr7,75574194,75574790,+,0,NA,"intron (NM_001367562, intron 2 of 16)",AluJb|SINE|Alu,1391,NR_002955,677801,Hs.689708,NR_002955,ENSG00000201643,SNORA14A,ACA14a,"small nucleolar RNA, H/ACA box 14A",snoRNA
muscle,chr5:37637110-37638342,Female-biased,chr5,37637110,37638342,+,0,NA,"intron (NM_001345999, intron 9 of 16)",X7B_LINE|LINE|CR1,197198,NM_001278098,2668,Hs.248114,NM_000514,ENSG00000168621,GDNF,ATF|ATF1|ATF2|HFB1-GDNF|HSCR3,glial cell derived neurotrophic factor,protein-coding
muscle,chr1:216987930-216989887,Female-biased,chr1,216987930,216989887,+,0,NA,"intron (NM_001243513, intron 1 of 7)","intron (NM_001243513, intron 1 of 7)",-10181,NM_001243514,2104,Hs.444225,NM_001438,ENSG00000196482,ESRRG,ERR-gamma|ERR3|ERRg|ERRgamma|NR3B3,estrogen related receptor gamma,protein-coding
muscle,chr19:55669602-55671398,Female-biased,chr19,55669602,55671398,+,0,NA,"exon (NM_001256714, exon 12 of 12)","exon (NM_001256714, exon 12 of 12)",-1400,NM_000363,7137,Hs.709179,NM_000363,ENSG00000129991,TNNI3,CMD1FF|CMD2A|CMH7|RCM1|TNNC1|cTnI,"troponin I3, cardiac type",protein-coding
muscle,chr2:241329057-241329293,Female-biased,chr2,241329057,241329293,+,0,NA,Intergenic,Intergenic,-45905,NM_002081,2817,Hs.328232,NM_002081,ENSG00000063660,GPC1,glypican,glypican 1,protein-coding
muscle,chrX:22644321-22644939,Female-biased,chrX,22644321,22644939,+,0,NA,"intron (NR_073010, intron 4 of 11)","intron (NR_073010, intron 4 of 11)",353600,NM_152577,158506,Hs.132485,NM_152577,ENSG00000175809,CBLL2,CT138|HAKAIL|ZNF645,Cbl proto-oncogene like 2,protein-coding
muscle,chrX:33222438-33223153,Female-biased,chrX,33222438,33223153,+,0,NA,"intron (NM_000109, intron 1 of 78)",L2a|LINE|L2,6878,NM_004006,1756,Hs.495912,NM_000109,ENSG00000198947,DMD,BMD|CMD3B|DXS142|DXS164|DXS206|DXS230|DXS239|DXS268|DXS269|DXS270|DXS272|MRX85,dystrophin,protein-coding
muscle,chr14:75355229-75355818,Female-biased,chr14,75355229,75355818,+,0,NA,"intron (NR_033814, intron 3 of 13)","intron (NR_033814, intron 3 of 13)",6904,NM_001244883,1743,Hs.525459,NM_001933,ENSG00000119689,DLST,DLTS,dihydrolipoamide S-succinyltransferase,protein-coding
muscle,chr16:53844426-53844943,Female-biased,chr16,53844426,53844943,+,0,NA,"intron (NR_156761, intron 2 of 4)",MLT1K|LTR|ERVL-MaLR,106616,NM_001080432,79068,Hs.528833,NM_001080432,ENSG00000140718,FTO,ALKBH9|BMIQ14|GDFD,FTO alpha-ketoglutarate dependent dioxygenase,protein-coding
muscle,chr8:131132298-131133597,Female-biased,chr8,131132298,131133597,+,0,NA,"intron (NM_018482, intron 18 of 29)",L3|LINE|CR1,-35933,NR_045385,100507117,Hs.106015,NR_045385,ENSG00000280543,ASAP1-IT2,-,ASAP1 intronic transcript 2,ncRNA
muscle,chrX:11695524-11696696,Female-biased,chrX,11695524,11696696,+,0,NA,Intergenic,AluSz6|SINE|Alu,-12070,NM_006125,395,Hs.435291,NM_001174,ENSG00000047648,ARHGAP6,RHOGAP6|RHOGAPX-1,Rho GTPase activating protein 6,protein-coding
muscle,chrX:24845649-24846978,Female-biased,chrX,24845649,24846978,+,0,NA,"intron (NM_016937, intron 32 of 36)","intron (NM_016937, intron 32 of 36)",83755,NR_003007,677773,Hs.689695,NR_003007,ENSG00000251869,SCARNA23,ACA12,small Cajal body-specific RNA 23,ncRNA
muscle,chrX:33206008-33206976,Female-biased,chrX,33206008,33206976,+,0,NA,"intron (NM_000109, intron 1 of 78)","intron (NM_000109, intron 1 of 78)",23181,NM_004006,1756,Hs.495912,NM_000109,ENSG00000198947,DMD,BMD|CMD3B|DXS142|DXS164|DXS206|DXS230|DXS239|DXS268|DXS269|DXS270|DXS272|MRX85,dystrophin,protein-coding
muscle,chr2:180701569-180703275,Female-biased,chr2,180701569,180703275,+,0,NA,"intron (NM_001352808, intron 1 of 10)","intron (NM_001352808, intron 1 of 10)",23213,NR_031659,100302172,,NR_031659,ENSG00000221240,MIR1258,MIRN1258|hsa-mir-1258|mir-1258,microRNA 1258,ncRNA
muscle,chr13:23966368-23968173,Female-biased,chr13,23966368,23968173,+,0,NA,"intron (NM_014363, intron 2 of 9)","intron (NM_014363, intron 2 of 9)",-17623,NM_001278055,26278,Hs.159492,NM_014363,ENSG00000151835,SACS,ARSACS|DNAJC29|PPP1R138|SPAX6,sacsin molecular chaperone,protein-coding
muscle,chr2:33294303-33296241,Female-biased,chr2,33294303,33296241,+,0,NA,"intron (NM_206943, intron 3 of 33)","intron (NM_206943, intron 3 of 33)",-64392,NM_001166264,4052,Hs.619315,NM_000627,ENSG00000049323,LTBP1,-,latent transforming growth factor beta binding protein 1,protein-coding
muscle,chrX:16803723-16806361,Female-biased,chrX,16803723,16806361,+,0,NA,"intron (NM_001168683, intron 1 of 7)",CpG,453,NM_018360,55787,Hs.555961,NM_018360,ENSG00000086712,TXLNG,CXorf15|ELRG|FIAT|LSR5|TXLNGX,taxilin gamma,protein-coding
muscle,chr10:72083401-72085763,Female-biased,chr10,72083401,72085763,+,0,NA,"intron (NR_103467, intron 1 of 2)",MIR|SINE|MIR,-40822,NM_022146,64106,Hs.302026,NM_022146,ENSG00000148734,NPFFR1,GPR147|NPFF1|NPFF1R1|OT7T022,neuropeptide FF receptor 1,protein-coding
muscle,chr12:111376413-111376682,Female-biased,chr12,111376413,111376682,+,0,NA,Intergenic,L1ME4a|LINE|L1,2141,NR_036513,100131138,Hs.152129,NR_036513,ENSG00000185847,LINC01405,-,long intergenic non-protein coding RNA 1405,ncRNA
muscle,chr1:150231462-150233112,Female-biased,chr1,150231462,150233112,+,0,NA,"intron (NM_012113, intron 1 of 10)","intron (NM_012113, intron 1 of 10)",-1806,NR_145745,109616989,,NR_145745,,SNORD13C,-,"small nucleolar RNA, C/D box 13C",snoRNA
muscle,chrX:129874975-129876000,Female-biased,chrX,129874975,129876000,+,0,NA,"intron (NM_182314, intron 3 of 15)","intron (NM_182314, intron 3 of 15)",-61123,NR_135655,105373338,Hs.642023,NR_135655,,LOC105373338,-,uncharacterized LOC105373338,ncRNA
muscle,chrX:37559824-37561913,Female-biased,chrX,37559824,37561913,+,0,NA,"intron (NM_021083, intron 2 of 2)",MIRb|SINE|MIR,15824,NM_021083,7504,Hs.78919,NM_021083,ENSG00000047597,XK,KX|NA|NAC|X1k|XKR1,X-linked Kx blood group,protein-coding
muscle,chrX:44868032-44868735,Female-biased,chrX,44868032,44868735,+,0,NA,"intron (NM_001291417, intron 4 of 27)",MER41B|LTR|ERV1,135962,NM_021140,7403,Hs.522616,NM_021140,ENSG00000147050,KDM6A,KABUK2|UTX|bA386N14.2,lysine demethylase 6A,protein-coding
muscle,chr18:25165343-25167090,Female-biased,chr18,25165343,25167090,+,0,NA,Intergenic,Intergenic,-243596,NR_134589,105372038,Hs.722107,NR_134589,ENSG00000264151,LOC105372038,-,uncharacterized LOC105372038,ncRNA
muscle,chrX:99732168-99732537,Female-biased,chrX,99732168,99732537,+,0,NA,Intergenic,Intergenic,-67081,NM_001105243,57526,Hs.4993,NM_020766,ENSG00000165194,PCDH19,EFMR|EIEE9,protocadherin 19,protein-coding
muscle,chr4:2052438-2053666,Female-biased,chr4,2052438,2053666,+,0,NA,Intergenic,LTR49-int|LTR|ERV1,-8002,NM_178557,339983,Hs.318529,NM_178557,ENSG00000185818,NAT8L,CML3|NACED|NAT8-LIKE,N-acetyltransferase 8 like,protein-coding
muscle,chr4:152406512-152408044,Female-biased,chr4,152406512,152408044,+,0,NA,"intron (NM_001109977, intron 3 of 13)",MER1B|DNA|hAT-Charlie,76950,NM_001109977,729830,Hs.633810,NM_001109977,ENSG00000164142,FAM160A1,-,family with sequence similarity 160 member A1,protein-coding
muscle,chrX:123146685-123147924,Female-biased,chrX,123146685,123147924,+,0,NA,"intron (NM_006603, intron 1 of 32)","intron (NM_006603, intron 1 of 32)",51748,NM_006603,10735,Hs.496710,NM_006603,ENSG00000101972,STAG2,NEDXCF|SA-2|SA2|SCC3B|bA517O1.1,stromal antigen 2,protein-coding
muscle,chrX:23791090-23792054,Female-biased,chrX,23791090,23792054,+,0,NA,Intergenic,Intergenic,-9703,NM_002970,6303,Hs.28491,NM_002970,ENSG00000130066,SAT1,DC21|KFSD|KFSDX|SAT|SSAT|SSAT-1,spermidine/spermine N1-acetyltransferase 1,protein-coding
muscle,chrX:41525091-41525793,Female-biased,chrX,41525091,41525793,+,0,NA,"intron (NM_003688, intron 6 of 26)","intron (NM_003688, intron 6 of 26)",-22784,NM_005300,2857,Hs.495989,NM_005300,ENSG00000171659,GPR34,LYPSR1,G protein-coupled receptor 34,protein-coding
muscle,chr11:20069670-20072211,Female-biased,chr11,20069670,20072211,+,0,NA,promoter-TSS (NR_046672),promoter-TSS (NR_046672),-91,NR_046672,100874014,Hs.557916,NR_046672,ENSG00000254453,NAV2-AS2,-,NAV2 antisense RNA 2,ncRNA
muscle,chr1:94216559-94218589,Female-biased,chr1,94216559,94218589,+,0,NA,TTS (NR_148965),TTS (NR_148965),23365,NR_148965,723788,Hs.659312,NR_148965,ENSG00000137936,MIG7,-,mig-7,ncRNA
muscle,chr6:140364099-140365968,Female-biased,chr6,140364099,140365968,+,0,NA,"intron (NR_121623, intron 1 of 1)",L4|LINE|RTE,-52635,NR_121624,103352541,Hs.582647,NR_121624,,LOC103352541,-,uncharacterized LOC103352541,ncRNA
muscle,chr15:52726806-52728915,Female-biased,chr15,52726806,52728915,+,0,NA,"intron (NM_000259, intron 1 of 40)",Charlie18a|DNA|hAT-Charlie,93217,NM_001142495,4644,Hs.21213,NM_000259,ENSG00000197535,MYO5A,GS1|MYH12|MYO5|MYR12,myosin VA,protein-coding
muscle,chrX:105950388-105952712,Female-biased,chrX,105950388,105952712,+,0,NA,"intron (NM_024539, intron 1 of 6)","intron (NM_024539, intron 1 of 6)",14482,NM_024539,79589,Hs.496542,NM_024539,ENSG00000133135,RNF128,GRAIL,ring finger protein 128,protein-coding
muscle,chr7:47513631-47514821,Female-biased,chr7,47513631,47514821,+,0,NA,"intron (NM_022748, intron 4 of 30)",(CACAA)n|Simple_repeat|Simple_repeat,-9825,NR_145813,109623468,,NR_145813,,SNORD151,-,"small nucleolar RNA, C/D box 151",snoRNA
muscle,chrX:10001469-10002022,Female-biased,chrX,10001469,10002022,+,0,NA,"intron (NM_015691, intron 1 of 22)","intron (NM_015691, intron 1 of 22)",17950,NM_015691,55841,Hs.527524,NM_015691,ENSG00000047644,WWC3,BM042,WWC family member 3,protein-coding
muscle,chr15:88038116-88040427,Female-biased,chr15,88038116,88040427,+,0,NA,Intergenic,L2|LINE|L2,-80889,NR_026869,145978,Hs.350808,NM_152454,ENSG00000259527,LINC00052,NCRNA00052|TMEM83,long intergenic non-protein coding RNA 52,ncRNA
muscle,chr8:130764396-130766807,Female-biased,chr8,130764396,130766807,+,0,NA,"intron (NM_031415, intron 6 of 13)",L1MA2|LINE|L1,33269,NM_031415,56169,Hs.133244,NM_031415,ENSG00000147697,GSDMC,MLZE,gasdermin C,protein-coding
muscle,chr17:30983712-30984069,Female-biased,chr17,30983712,30984069,+,0,NA,"intron (NM_015194, intron 17 of 21)","intron (NM_015194, intron 17 of 21)",169879,NM_003885,8851,Hs.500015,NM_003885,ENSG00000176749,CDK5R1,CDK5P35|CDK5R|NCK5A|p23|p25|p35|p35nck5a,cyclin dependent kinase 5 regulatory subunit 1,protein-coding
muscle,chrX:67453989-67454813,Female-biased,chrX,67453989,67454813,+,0,NA,"exon (NM_002547, exon 6 of 25)","exon (NM_002547, exon 6 of 25)",198936,NM_002547,4983,Hs.128824,NM_002547,ENSG00000079482,OPHN1,ARHGAP41|MRX60|OPN1,oligophrenin 1,protein-coding
muscle,chrX:33099831-33101341,Female-biased,chrX,33099831,33101341,+,0,NA,"intron (NM_000109, intron 1 of 78)",HUERS-P1-int|LTR|ERV1,45958,NM_004010,1756,Hs.495912,NM_000109,ENSG00000198947,DMD,BMD|CMD3B|DXS142|DXS164|DXS206|DXS230|DXS239|DXS268|DXS269|DXS270|DXS272|MRX85,dystrophin,protein-coding
muscle,chrX:24167510-24167923,Female-biased,chrX,24167510,24167923,+,0,NA,promoter-TSS (NM_003410),promoter-TSS (NM_003410),-46,NM_001178086,7543,Hs.336681,NM_003410,ENSG00000005889,ZFX,ZNF926,zinc finger protein X-linked,protein-coding
muscle,chrX:112073800-112075057,Female-biased,chrX,112073800,112075057,+,0,NA,"intron (NM_133265, intron 2 of 11)","intron (NM_133265, intron 2 of 11)",-8074,NM_001113490,154796,Hs.528051,NM_133265,ENSG00000126016,AMOT,-,angiomotin,protein-coding
muscle,chr12:1006213-1006901,Female-biased,chr12,1006213,1006901,+,0,NA,"intron (NM_014823, intron 22 of 25)","intron (NM_014823, intron 22 of 25)",35685,NM_001297420,5893,Hs.410355,NM_134422,ENSG00000002016,RAD52,-,"RAD52 homolog, DNA repair protein",protein-coding
